"ID","gender","height","weight","phys"
"ID1","Male",183.59,84.01,"None"
"ID2","Male",177.78,61.26,"Moderate"
"ID3","Female",167.25,68.03,"None"
"ID4","Male",173.96,67.93,"Moderate"
"ID5","Male",174.99,63.65,"Moderate"
"ID6","Female",167.38,68.59,"Moderate"
"ID7","Male",182.8,79.12,"Moderate"
"ID8","Male",178.46,73.9,"None"
"ID9","Male",183.7,80.21,"Moderate"
"ID10","Male",172.46,97.75,"Moderate"
"ID11","Male",176.66,71.19,"Intense"
"ID12","Female",164.17,64.97,"Intense"
"ID13","Male",176.36,63.08,"Moderate"
"ID14","Female",164.83,55.84,"Intense"
"ID15","Female",175.11,62.44,"Intense"
"ID16","Male",175,65.94,"None"
"ID17","Male",181.5,71.33,"Intense"
"ID18","Female",172.28,83.5,"Moderate"
"ID19","Female",175.71,72.46,"None"
"ID20","Female",162.77,60.17,"None"
"ID21","Female",170.99,74.72,"Moderate"
"ID22","Male",179.98,73.61,"None"
"ID23","Male",178.74,78.21,"Moderate"
"ID24","Female",162.53,59.81,"Moderate"
"ID25","Male",174.02,79.8,"Moderate"
"ID26","Female",170.15,67.38,"None"
"ID27","Male",179.76,69.96,"None"
"ID28","Male",169.6,73.18,"None"
"ID29","Female",175.32,90.07,"Moderate"
"ID30","Male",177.55,79.8,"Moderate"
"ID31","Male",171.97,56.01,"Intense"
"ID32","Female",171.87,60.87,"None"
"ID33","Male",180.52,64.75,"Moderate"
"ID34","Female",172.02,63.06,"Moderate"
"ID35","Male",182.98,96.5,"Intense"
"ID36","Female",170.62,78.97,"Intense"
"ID37","Female",170.56,71.36,"Intense"
"ID38","Female",165.99,52.81,"Intense"
"ID39","Male",178.46,78.59,"Intense"
"ID40","Female",173.08,70.02,"Moderate"
"ID41","Male",174.91,67.31,"None"
"ID42","Male",172.59,71.08,"Intense"
"ID43","Female",172,60.6,"Moderate"
"ID44","Male",175.31,72.54,"Moderate"
"ID45","Female",167.4,57.38,"Intense"
"ID46","Female",173.86,63.75,"None"
"ID47","Male",175.59,77.83,"Moderate"
"ID48","Male",177.46,76.99,"Moderate"
"ID49","Female",166.11,60.03,"Moderate"
"ID50","Female",176.71,73.31,"Moderate"
"ID51","Female",170.2,65.82,"Intense"
"ID52","Male",170.28,69.05,"Intense"
"ID53","Female",167.18,48.68,"Moderate"
"ID54","Female",162.42,53.88,"Intense"
"ID55","Male",170.08,76.77,"None"
"ID56","Male",171.72,75.42,"Moderate"
"ID57","Female",163.4,46.74,"Intense"
"ID58","Female",167.85,65.01,"Moderate"
"ID59","Female",171.09,70.27,"Intense"
"ID60","Female",172.57,56.66,"Intense"
"ID61","Male",180.43,80.16,"Intense"
"ID62","Male",177.46,87.92,"Moderate"
"ID63","Female",162.18,74.65,"Moderate"
"ID64","Male",185.23,75.15,"Moderate"
"ID65","Female",171.45,76.43,"None"
"ID66","Male",171.33,67.1,"None"
"ID67","Male",171.49,64.24,"Moderate"
"ID68","Female",168.11,61.14,"None"
"ID69","Male",181.92,59.63,"Moderate"
"ID70","Female",171.76,78.16,"Intense"
"ID71","Male",174.92,69.61,"Intense"
"ID72","Female",160.17,60.06,"Moderate"
"ID73","Male",175.13,75.5,"None"
"ID74","Male",180.56,67.84,"Moderate"
"ID75","Male",176.56,62.05,"Intense"
"ID76","Male",180.09,71.94,"Moderate"
"ID77","Male",175.18,59.21,"Intense"
"ID78","Male",182.86,92.34,"Intense"
"ID79","Male",183.04,76.93,"Intense"
"ID80","Female",169.28,60.55,"Moderate"
"ID81","Female",168.06,64.3,"Moderate"
"ID82","Female",166.51,46.69,"Moderate"
"ID83","Male",178.79,76.4,"Moderate"
"ID84","Male",188.76,64.97,"Moderate"
"ID85","Male",175.14,59.75,"Intense"
"ID86","Male",177.41,67.22,"None"
"ID87","Male",181.45,77.45,"Intense"
"ID88","Male",181.63,89.66,"Moderate"
"ID89","Male",171.19,77.38,"None"
"ID90","Male",172.44,63.15,"Moderate"
"ID91","Male",181.22,76.42,"Moderate"
"ID92","Female",171.96,99.87,"Moderate"
"ID93","Male",174.74,66.32,"Intense"
"ID94","Female",167.28,59.3,"Moderate"
"ID95","Male",176.32,81.71,"Moderate"
"ID96","Male",181.5,91.57,"Moderate"
"ID97","Male",175.27,78.64,"Moderate"
"ID98","Male",180.08,82.48,"Moderate"
"ID99","Male",178.84,62.15,"Intense"
"ID100","Male",178.76,66.87,"Intense"
"ID101","Female",169.54,82.43,"None"
"ID102","Male",176.39,76.55,"Intense"
"ID103","Male",169.68,53.34,"Moderate"
"ID104","Male",175.15,67.82,"Moderate"
"ID105","Male",176.11,78.27,"Intense"
"ID106","Male",176.01,68.99,"Intense"
"ID107","Male",178.81,63.96,"Moderate"
"ID108","Female",166.49,76.36,"Moderate"
"ID109","Female",175.22,70.69,"Moderate"
"ID110","Male",181.12,64.98,"Moderate"
"ID111","Female",162.59,67.13,"Moderate"
"ID112","Male",175.42,78.13,"Moderate"
"ID113","Female",166.24,49.26,"Intense"
"ID114","Female",160.78,54.28,"None"
"ID115","Female",167.74,53.71,"Intense"
"ID116","Male",177.6,55.5,"Moderate"
"ID117","Male",181.27,91.38,"Moderate"
"ID118","Female",162.24,48.77,"Moderate"
"ID119","Male",180.13,76.81,"None"
"ID120","Male",181.54,77.93,"None"
"ID121","Male",179.72,68.74,"None"
"ID122","Female",163.02,60.88,"Moderate"
"ID123","Female",172.41,64.71,"Moderate"
"ID124","Male",177.76,72.26,"None"
"ID125","Male",179.9,67.46,"Intense"
"ID126","Male",179.1,89.27,"None"
"ID127","Female",162.91,73.85,"Moderate"
"ID128","Male",185.11,73.47,"Intense"
"ID129","Female",163.97,56.17,"None"
"ID130","Female",170.09,65.25,"Moderate"
"ID131","Male",179.35,77.12,"Intense"
"ID132","Female",170.57,65.59,"Moderate"
"ID133","Female",163.29,49.5,"Moderate"
"ID134","Female",172.35,76.33,"Moderate"
"ID135","Male",178.27,76.37,"Intense"
"ID136","Female",165.93,49.07,"None"
"ID137","Female",167.27,77.26,"None"
"ID138","Male",177.39,78.81,"Moderate"
"ID139","Female",160.96,58.16,"Intense"
"ID140","Female",165.97,63.93,"Intense"
"ID141","Female",164.66,63.28,"Moderate"
"ID142","Male",179.87,69.21,"Intense"
"ID143","Male",178.46,54.45,"Intense"
"ID144","Female",176.24,66.97,"Moderate"
"ID145","Male",179.79,76.23,"Moderate"
"ID146","Male",171.77,46.95,"Intense"
"ID147","Female",165.81,60.71,"Moderate"
"ID148","Male",177.45,93.19,"Moderate"
"ID149","Male",185.02,72.33,"None"
"ID150","Female",169.88,69.33,"Intense"
"ID151","Male",176.49,63.19,"Moderate"
"ID152","Female",168.16,66.07,"Moderate"
"ID153","Male",178.75,72.71,"Moderate"
"ID154","Female",161.49,65.67,"None"
"ID155","Male",180.89,85.01,"Intense"
"ID156","Female",174.17,64.81,"Moderate"
"ID157","Female",166.34,75.71,"Moderate"
"ID158","Male",173.51,56.15,"Moderate"
"ID159","Male",175.14,62.82,"Moderate"
"ID160","Female",172.66,82.38,"Intense"
"ID161","Female",160.38,59.49,"Intense"
"ID162","Male",174.74,72.05,"Moderate"
"ID163","Female",158.72,60.83,"Moderate"
"ID164","Male",174.21,56.63,"Moderate"
"ID165","Female",171.39,65.26,"Intense"
"ID166","Male",185.09,75.8,"Moderate"
"ID167","Male",175.61,67.76,"Intense"
"ID168","Female",167.16,72.29,"Moderate"
"ID169","Male",172.05,47.2,"Moderate"
"ID170","Male",182.2,97.48,"None"
"ID171","Female",163.79,50.95,"Intense"
"ID172","Male",174.85,58.56,"Intense"
"ID173","Female",169.87,66.98,"Moderate"
"ID174","Female",172.8,64.01,"Moderate"
"ID175","Male",175.74,56.12,"Moderate"
"ID176","Male",165.01,58.66,"None"
"ID177","Female",168.56,67.06,"None"
"ID178","Female",174.77,67,"None"
"ID179","Female",169.01,72.71,"Moderate"
"ID180","Female",164.8,60.36,"Intense"
"ID181","Male",176.25,60.35,"None"
"ID182","Female",168.49,52.68,"Intense"
"ID183","Male",180.65,71.47,"Moderate"
"ID184","Male",175.88,69.55,"None"
"ID185","Female",160.73,58.19,"Moderate"
"ID186","Male",179.9,81.68,"Moderate"
"ID187","Female",168.42,37.54,"Moderate"
"ID188","Female",167.64,70.17,"None"
"ID189","Male",175.84,69.35,"Intense"
"ID190","Female",163.57,56.97,"Moderate"
"ID191","Female",165.5,61.05,"Moderate"
"ID192","Female",166.96,63.78,"Moderate"
"ID193","Female",167.27,72.66,"Moderate"
"ID194","Male",177.83,69.43,"Moderate"
"ID195","Female",170.64,56.57,"None"
"ID196","Female",171.19,57.23,"Moderate"
"ID197","Male",178.39,73.47,"Intense"
"ID198","Male",177.95,65.93,"Moderate"
"ID199","Female",166.44,71.56,"Moderate"
"ID200","Female",163.69,66.84,"None"
"ID201","Female",169.47,60.17,"Moderate"
"ID202","Male",177.1,74.49,"Moderate"
"ID203","Female",173.7,77.51,"Intense"
"ID204","Male",181.56,91.84,"None"
"ID205","Male",181,74.34,"Moderate"
"ID206","Male",173.45,70.1,"Intense"
"ID207","Male",182.74,85.22,"Moderate"
"ID208","Female",161.43,65.44,"Intense"
"ID209","Male",172.14,68.71,"Moderate"
"ID210","Female",170.54,53.42,"Intense"
"ID211","Male",175.28,78.67,"Moderate"
"ID212","Female",168.08,63.9,"Moderate"
"ID213","Male",177.72,71.88,"Moderate"
"ID214","Female",168.14,65.01,"Moderate"
"ID215","Male",177.46,89.3,"None"
